github.com/araddon/gou	git	83835b52401515352c9234fecfa61e55aaab793b	
github.com/bitly/go-hostpool	git	e83c9e8d24926d4897baaaac1c9428e07bacb377	
github.com/codegangsta/inject	git	33e0aa1cb7c019ccc3fbe049a8262a6403d30504	
github.com/go-martini/martini	git	8412a652ddae77553a9442708a527d0e616939a3	
github.com/gorilla/context	git	215affda49addc4c8ef7e2534915df2c8c35c6cd	
github.com/gorilla/securecookie	git	a54a6f264e283c7afd37f9d7a772965e7a72408c	
github.com/gorilla/sessions	git	1f45645972a051deb63c8e8e3c594041a6145e35	
github.com/jtolds/gls	git	f1ac7f4f24f50328e6bc838ca4437d1612a0243c	
github.com/martini-contrib/render	git	b65063311fac6cbf84d3538f5715f7847e648322	
github.com/martini-contrib/secure	git	56b905eb8ab2eb124d2f4acfa3ea893df45b7d79	
github.com/mattbaird/elastigo	git	ba038c10f634af5e7f3bd27b81bd8c37af844edf	
github.com/microcosm-cc/bluemonday	git	fcd0f5074e55df204568c7419509fb59ddcad228	
github.com/oxtoacart/bpool	git	754d38fccfc6e52083355014b6abc8d626445dfd	
github.com/russross/blackfriday	git	2c0c546774078ef20c0cf4869b69e7528c03b003	
github.com/shurcooL/sanitized_anchor_name	git	8e87604bec3c645a4eeaee97dfec9f25811ff20d	
github.com/smartystreets/assertions	git	75acd402ca38dc205641a826bb58b9de014926dd	
github.com/smartystreets/goconvey	git	b25107bbf9a85361c2498d1fdc329d3b09cc9896	
golang.org/x/crypto	git	b7d6bf2c61544745a02f83dec90393985fc3a065	
golang.org/x/net	git	cbcac7bb8415db9b6cb4d1ebab1dc9afbd688b97	
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	
gopkg.in/mgo.v2	git	c6a7dce14133ccac2dcac3793f1d6e2ef048503a	
gopkg.in/yaml.v2	git	49c95bdc21843256fb6c4e0d370a05f24a0bf213	
